State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Karnataka,Bagalkot,"Bagalakot APMC",Sunflower,Sunflower,Local,06/01/2026,6731,6801,6788
Karnataka,Bagalkot,"Bagalakot APMC","Bajra(Pearl Millet/Cumbu)",Hybrid,Local,06/01/2026,1896,2079,1928
Karnataka,Kalburgi,"Kalburgi APMC",Rice,Fine,Local,06/01/2026,4400,6300,5650
Karnataka,Kalburgi,"Kalburgi APMC",Soyabean,Soyabeen,Local,06/01/2026,3800,4800,4350
Karnataka,Kalburgi,"Kalburgi APMC",Brinjal,Brinjal,Local,06/01/2026,1000,2000,1500
Karnataka,Kalburgi,"Kalburgi APMC",Safflower,Safflower,Local,06/01/2026,7400,8800,8100
Karnataka,Kalburgi,"Kalburgi APMC",Papaya,Papaya,Local,06/01/2026,2000,3000,2500
Karnataka,Chitradurga,"Chitradurga APMC",Arecanut(Betelnut/Supari),Kempugotu,Local,06/01/2026,32200,32600,32400
Karnataka,Chitradurga,"Chitradurga APMC",Arecanut(Betelnut/Supari),Rashi,Local,06/01/2026,56929,57399,57179
Karnataka,Gadag,"Gadag APMC",Onion,Onion,Small,06/01/2026,200,1800,500
Karnataka,Kolar,"Bangarpet APMC",Onion,Onion,Local,06/01/2026,1000,2000,1500
Karnataka,Kolar,"Bangarpet APMC","Bitter gourd","Bitter Gourd",Local,06/01/2026,1700,2500,2300
Karnataka,Kolar,"Bangarpet APMC",Beans,"Beans (Whole)",Local,06/01/2026,2000,3000,2500
Karnataka,Bangalore,"Ramanagara APMC","Chilly Capsicum","Chilly Capsicum",Local,06/01/2026,4000,5000,4500
Karnataka,Bangalore,"Ramanagara APMC",Ginger(Green),"Green Ginger",Local,06/01/2026,4000,5000,4400
Karnataka,Bangalore,"Ramanagara APMC",Cabbage,Cabbage,Local,06/01/2026,1200,1600,1400
Karnataka,Bangalore,"Ramanagara APMC",Ridgeguard(Tori),Ridgeguard(Tori),Local,06/01/2026,2400,3200,2800
Karnataka,Bangalore,"Ramanagara APMC",Raddish,Raddish,Local,06/01/2026,700,1200,1000
Karnataka,Bangalore,"Ramanagara APMC",Thogrikai,Thogarikai,Local,06/01/2026,3000,3500,3300
Karnataka,Shimoga,"Sagar APMC",Arecanut(Betelnut/Supari),Cqca,Local,06/01/2026,33099,35099,33214
Karnataka,Shimoga,"Sagar APMC",Arecanut(Betelnut/Supari),Sippegotu,Local,06/01/2026,22099,22099,22099
Karnataka,Tumkur,"Tumkur APMC",Rice,Other,Local,06/01/2026,3600,5800,4400
Karnataka,Tumkur,"Tumkur APMC","Kulthi(Horse Gram)","Horse gram (Whole)",Local,06/01/2026,3200,4200,3600
Karnataka,"Karwar(Uttar Kannad)","Kumta APMC",Coconut,Grade-I,Local,06/01/2026,38028,38028,38028
Karnataka,Chitradurga,"Holalkere APMC",Maize,Yellow,Local,06/01/2026,1800,1870,1847
Karnataka,Chitradurga,"Holalkere APMC",Arecanut(Betelnut/Supari),Other,Local,06/01/2026,26295,26295,26295
Karnataka,"Mangalore(Dakshin Kannad)","Sulya APMC","Black pepper",Malabar,Local,06/01/2026,31000,67500,56000
Karnataka,Kolar,"Bhagepalli APMC","Green Chilli","Green Chilly",Small,06/01/2026,2000,3000,2800
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Orange,Orange,Large,06/01/2026,3000,4500,3500
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Banana,"Pachha Bale",Local,06/01/2026,600,1500,1050
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Banana,"Elakki Bale",Local,06/01/2026,1000,6000,3500
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC","Water Melon","Water Melon",Local,06/01/2026,800,1500,1200
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC","Bitter gourd","Bitter Gourd",Local,06/01/2026,2500,2800,2700
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Raddish,Raddish,Local,06/01/2026,1500,1800,1600
Karnataka,Bijapur,"Bijapur APMC","Bengal Gram(Gram)(Whole)","Average (Whole)",Local,06/01/2026,5510,5510,5510
Karnataka,Bijapur,"Bijapur APMC","Bajra(Pearl Millet/Cumbu)",Hybrid,Local,06/01/2026,2269,2269,2269
Karnataka,Bijapur,"Bijapur APMC","Arhar(Tur/Red Gram)(Whole)","Arhar (Whole)",Local,06/01/2026,6300,7100,6800
Karnataka,Davangere,"Davangere APMC",Orange,Orange,Local,06/01/2026,3000,4000,3500
Karnataka,Davangere,"Davangere APMC",Banana,"Elakki Bale",Local,06/01/2026,2800,3800,3300
Karnataka,Davangere,"Davangere APMC",Potato,Potato,Local,06/01/2026,1800,2200,2000
Karnataka,Davangere,"Davangere APMC",Brinjal,Round/Long,Local,06/01/2026,800,1500,1200
Karnataka,Davangere,"Davangere APMC","Kulthi(Horse Gram)","Horse gram (Whole)",Local,06/01/2026,3500,3500,3500
Karnataka,Davangere,"Davangere APMC","Sweet Pumpkin","Sweet Pumpkin",Local,06/01/2026,1000,1600,1300
Karnataka,Davangere,"Davangere APMC","Knool Khol","Knool Khol",Local,06/01/2026,2000,3200,2700
Karnataka,Dharwad,"Hubli (Amaragol) APMC",Rice,Medium,Local,06/01/2026,2100,2100,2100
Karnataka,Dharwad,"Hubli (Amaragol) APMC",Maize,Local,Local,06/01/2026,1700,1962,1955
Karnataka,Dharwad,"Hubli (Amaragol) APMC",Cotton,Jayadhar,Local,06/01/2026,8200,8200,8200
Karnataka,Dharwad,"Hubli (Amaragol) APMC",Coriander(Leaves),Local,Local,06/01/2026,8621,8621,8621
Karnataka,Haveri,"Ranebennur APMC",Tomato,Tomato,Medium,06/01/2026,1200,2500,2200
Karnataka,Haveri,"Ranebennur APMC","Green Chilli","Green Chilly",Medium,06/01/2026,2300,3600,2500
Karnataka,Raichur,"Raichur APMC",Paddy(Common),"Sona Mahsuri",FAQ,06/01/2026,2009,2709,2599
Karnataka,Raichur,"Raichur APMC",Groundnut,"Gungri (With Shell)",FAQ,06/01/2026,6700,7900,6975
Karnataka,Raichur,"Raichur APMC",Cotton,F-1054,Local,06/01/2026,6000,7990,7572
Karnataka,Bangalore,"Doddaballa Pur APMC","Bitter gourd","Bitter Gourd",Medium,06/01/2026,2500,3100,2800
Karnataka,Bangalore,"Doddaballa Pur APMC",Carrot,Other,Medium,06/01/2026,2500,3200,2800
Karnataka,Kolar,"Malur APMC",Beans,"Beans (Whole)",Local,06/01/2026,2200,2800,2500
Karnataka,Chamrajnagar,"Gundlupet APMC",Tomato,Tomato,Local,06/01/2026,3400,3400,3400
Karnataka,Bagalkot,"Bagalakot APMC","Bengal Gram(Gram)(Whole)","Average (Whole)",Local,06/01/2026,5500,5800,5518
Karnataka,Kalburgi,"Kalburgi APMC",Rice,"Broken Rice",Local,06/01/2026,2100,3100,2750
Karnataka,Kalburgi,"Kalburgi APMC",Pineapple,"Pine Apple",Local,06/01/2026,2000,5000,3500
Karnataka,Kalburgi,"Kalburgi APMC","Water Melon","Water Melon",Local,06/01/2026,1000,2000,1500
Karnataka,Kalburgi,"Kalburgi APMC","Ladies Finger","Ladies Finger",Local,06/01/2026,1000,3000,2000
Karnataka,Bellary,"Kottur APMC",Sunflower,Hybrid,Local,06/01/2026,6059,9760,8660
Karnataka,Bellary,"Kottur APMC",Cowpea(Lobia/Karamani),"Cowpea (Whole)",Local,06/01/2026,7069,7140,7115
Karnataka,Bellary,"Kottur APMC","Arhar(Tur/Red Gram)(Whole)","Arhar (Whole)",Local,06/01/2026,3911,6359,6024
Karnataka,Chamrajnagar,"Chamaraj Nagar APMC",Ridgeguard(Tori),Ridgeguard(Tori),Local,06/01/2026,2000,2500,2300
Karnataka,Chamrajnagar,"Chamaraj Nagar APMC",Tomato,Tomato,Local,06/01/2026,2500,3000,2750
Karnataka,Chamrajnagar,"Chamaraj Nagar APMC",Beans,"Beans (Whole)",Local,06/01/2026,2000,2500,2300
Karnataka,Chamrajnagar,"Chamaraj Nagar APMC",Arecanut(Betelnut/Supari),Other,Local,06/01/2026,54767,54767,54767
Karnataka,Chamrajnagar,"Chamaraj Nagar APMC",Carrot,Carrot,Local,06/01/2026,1500,2000,1750
Karnataka,Kolar,"Bangarpet APMC",Paddy(Common),Paddy,Local,06/01/2026,1500,2300,2042
Karnataka,Kolar,"Bangarpet APMC","Chilly Capsicum","Chilly Capsicum",Local,06/01/2026,1300,2300,2000
Karnataka,Kolar,"Bangarpet APMC",Beetroot,Beetroot,Local,06/01/2026,1000,2000,1500
Karnataka,Kolar,"Bangarpet APMC",Raddish,Raddish,Local,06/01/2026,300,1000,500
Karnataka,Bangalore,"Ramanagara APMC",Brinjal,Round,Local,06/01/2026,1000,1600,1200
Karnataka,Bangalore,"Ramanagara APMC",Beetroot,Beetroot,Local,06/01/2026,2400,3000,2800
Karnataka,Bangalore,"Ramanagara APMC",Cucumbar(Kheera),Cucumbar,Local,06/01/2026,400,600,500
Karnataka,Bangalore,"Ramanagara APMC",Thondekai,Thondekai,Local,06/01/2026,2800,4000,3200
Karnataka,Shimoga,"Sagar APMC",Arecanut(Betelnut/Supari),Bilegotu,Local,06/01/2026,30700,36521,30700
Karnataka,Tumkur,"Tumkur APMC",Garlic,Garlic,Local,06/01/2026,7500,14000,9500
Karnataka,"Karwar(Uttar Kannad)","Karwar APMC",Paddy(Common),"Paddy Medium",Local,06/01/2026,1900,2100,2000
Karnataka,"Karwar(Uttar Kannad)","Haliyala APMC",Paddy(Common),"Paddy Medium",Local,06/01/2026,2250,2500,2350
Karnataka,Madikeri(Kodagu),"Somvarpet APMC",Ginger(Green),"Green Ginger","Grade Range-1",06/01/2026,1500,1666,1666
Karnataka,Bangalore,"Bangalore APMC",Onion,Bangalore-Samall,Small,06/01/2026,200,1000,500
Karnataka,Bangalore,"Bangalore APMC",Onion,Local,Medium,06/01/2026,1000,1500,1200
Karnataka,Bangalore,"Bangalore APMC",Ginger(Green),"Green Ginger",Medium,06/01/2026,3300,4300,3800
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Grapes,White,Local,06/01/2026,3000,5000,4000
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Brinjal,Brinjal,Local,06/01/2026,1800,2000,1900
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC","Bottle gourd","Bottle Gourd",Local,06/01/2026,1800,2200,2000
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC","Green Chilli","Green Chilly",Local,06/01/2026,4000,5000,4500
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Beans,"Beans (Whole)",Local,06/01/2026,2000,2500,2300
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC","Sweet Potato","Sweet Potato",Local,06/01/2026,2200,2600,2400
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Carrot,Carrot,Local,06/01/2026,3500,4000,3800
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC","Chapparad Avare","Chapparada Avarekai",Local,06/01/2026,3400,3600,3500
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Seemebadnekai,Seemebadanekai,Local,06/01/2026,1000,1300,1200
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC","Karbuja(Musk Melon)",Karbhuja,Local,06/01/2026,1000,2000,1500
Karnataka,Bijapur,"Bijapur APMC",Onion,Onion,Local,06/01/2026,300,2300,1108
Karnataka,Bijapur,"Bijapur APMC",Copra,Copra,Local,06/01/2026,8400,9000,8700
Karnataka,Davangere,"Davangere APMC",Banana,"Pachha Bale",Local,06/01/2026,800,1500,1200
Karnataka,Davangere,"Davangere APMC","Ragi(Finger Millet)",Local,Local,06/01/2026,3671,3928,3726
Karnataka,Davangere,"Davangere APMC","Mousambi(Sweet Lime)",Mousambi,Local,06/01/2026,3000,4000,3500
Karnataka,Davangere,"Davangere APMC","Bitter gourd","Bitter Gourd",Local,06/01/2026,1900,2900,2400
Karnataka,Davangere,"Davangere APMC","Bottle gourd","Bottle Gourd",Local,06/01/2026,1600,2700,2100
Karnataka,Davangere,"Davangere APMC",Beans,"Beans (Whole)",Local,06/01/2026,2200,3600,2800
Karnataka,Davangere,"Davangere APMC",Beetroot,Beetroot,Local,06/01/2026,1600,2800,2200
Karnataka,Davangere,"Davangere APMC",Thondekai,Thondekai,Local,06/01/2026,1900,2900,2400
Karnataka,Davangere,"Davangere APMC","Bunch Beans","Bunch Beans",Local,06/01/2026,2000,3500,2800
Karnataka,Dharwad,"Hubli (Amaragol) APMC",Potato,Potato,Local,06/01/2026,1000,1600,1300
Karnataka,Dharwad,"Hubli (Amaragol) APMC","Black Gram Dal(Urd Dal)","Black Gram Dal",Local,06/01/2026,8500,10400,8500
Karnataka,Raichur,"Sindhanur APMC","Bengal Gram(Gram)(Whole)","Average (Whole)",Local,06/01/2026,4235,4235,4235
Karnataka,Davangere,"Honnali APMC",Paddy(Common),"Paddy Medium",Local,06/01/2026,2500,2500,2500
Karnataka,Davangere,"Honnali APMC",Maize,Local,Local,06/01/2026,1850,2000,1918
Karnataka,Davangere,"Honnali APMC",Brinjal,Brinjal,Local,06/01/2026,1400,1600,1520
Karnataka,Davangere,"Honnali APMC",Arecanut(Betelnut/Supari),EDI,Local,06/01/2026,24000,24400,24207
Karnataka,Bangalore,"Doddaballa Pur APMC",Beetroot,Beetroot,Medium,06/01/2026,1800,2200,2000
Karnataka,Mysore,"Hunsur APMC",Ginger(Green),"Green Ginger",Local,06/01/2026,1100,1700,1700
Karnataka,Chamrajnagar,"Gundlupet APMC","Green Chilli","Green Chilly",Local,06/01/2026,2800,2800,2800
Karnataka,Kolar,"Bhagepalli APMC",Carrot,Carrot,Small,06/01/2026,1600,2200,2000
Karnataka,Kolar,"Bhagepalli APMC",Brinjal,Brinjal,Small,06/01/2026,300,500,400
Karnataka,Kalburgi,"Kalburgi APMC",Apple,Apple,Local,06/01/2026,7000,8000,7500
Karnataka,Kalburgi,"Kalburgi APMC",Orange,Orange,Local,06/01/2026,3000,4000,3500
Karnataka,Kalburgi,"Kalburgi APMC","Green Chilli","Green Chilly",Local,06/01/2026,2000,3000,2500
Karnataka,Kalburgi,"Kalburgi APMC",Jaggery,Other,Local,06/01/2026,2200,3800,3100
Karnataka,Kalburgi,"Kalburgi APMC",Capsicum,Capsicum,Local,06/01/2026,2000,3000,2500
Karnataka,Chamrajnagar,"Chamaraj Nagar APMC","Tender Coconut","Tender Coconut",Local,06/01/2026,20000,23000,20400
Karnataka,Chamrajnagar,"Chamaraj Nagar APMC",Paddy(Common),"Paddy Medium",Local,06/01/2026,2000,2500,2250
Karnataka,Chamrajnagar,"Chamaraj Nagar APMC",Brinjal,Round/Long,Local,06/01/2026,1500,2000,1750
Karnataka,Chamrajnagar,"Chamaraj Nagar APMC","Green Chilli","Green Chilly",Local,06/01/2026,2500,3000,2750
Karnataka,Chamrajnagar,"Chamaraj Nagar APMC",Beetroot,Beetroot,Local,06/01/2026,2000,2500,2300
Karnataka,Chikmagalur,"Chikkamagalore APMC",Tomato,Tomato,Local,06/01/2026,2504,2704,2604
Karnataka,Chitradurga,"Chitradurga APMC",Arecanut(Betelnut/Supari),Bette,Local,06/01/2026,38619,39059,38849
Karnataka,Chitradurga,"Chitradurga APMC",Arecanut(Betelnut/Supari),api,Local,06/01/2026,57439,57869,57689
Karnataka,"Mangalore(Dakshin Kannad)","Mangalore APMC","Dry Chillies",Other,Local,06/01/2026,17000,26600,20000
Karnataka,"Mangalore(Dakshin Kannad)","Puttur APMC",Arecanut(Betelnut/Supari),"New Variety",Local,06/01/2026,26000,44500,30800
Karnataka,"Mangalore(Dakshin Kannad)","Puttur APMC",Arecanut(Betelnut/Supari),Cqca,Local,06/01/2026,20000,35500,29700
Karnataka,Kolar,"Bangarpet APMC",Potato,Local,Local,06/01/2026,1000,2000,1500
Karnataka,Kolar,"Bangarpet APMC","Knool Khol","Knool Khol",Local,06/01/2026,900,2000,1500
Karnataka,Bangalore,"Ramanagara APMC",Cauliflower,Cauliflower,Local,06/01/2026,1200,2000,1600
Karnataka,Bangalore,"Ramanagara APMC","Bitter gourd","Bitter Gourd",Local,06/01/2026,2800,3500,3000
Karnataka,Bangalore,"Ramanagara APMC",Carrot,Carrot,Local,06/01/2026,3000,4000,3500
Karnataka,Bangalore,"Ramanagara APMC",Capsicum,Capsicum,Local,06/01/2026,3000,4800,4000
Karnataka,Bangalore,"Ramanagara APMC","Green Avare(W)","Green Avare (W)",Local,06/01/2026,3200,4000,3500
Karnataka,Bangalore,"Ramanagara APMC","Sweet Pumpkin","Sweet Pumpkin",Local,06/01/2026,700,1200,1000
Karnataka,Bangalore,"Ramanagara APMC","Peas Wet","Peas Wet",Local,06/01/2026,3400,4000,3800
Karnataka,Bangalore,"Ramanagara APMC",Seemebadnekai,Seemebadanekai,Local,06/01/2026,600,1000,800
Karnataka,Shimoga,"Sagar APMC",Arecanut(Betelnut/Supari),Rashi,Local,06/01/2026,58789,58789,58789
Karnataka,Shimoga,"Sagar APMC",Arecanut(Betelnut/Supari),Chali,Local,06/01/2026,34099,45550,34099
Karnataka,Shimoga,"Bhadravathi APMC",Rice,Medium,Local,06/01/2026,2500,2500,2500
Karnataka,Shimoga,"Bhadravathi APMC",Arecanut(Betelnut/Supari),Sippegotu,Local,06/01/2026,10000,14000,10000
Karnataka,Tumkur,"Tumkur APMC",Onion,Other,Local,06/01/2026,2000,3400,2800
Karnataka,Madikeri(Kodagu),"Somvarpet APMC",Maize,Local,"Grade Range-1",06/01/2026,1900,1900,1900
Karnataka,Bangalore,"Bangalore APMC",Onion,Onion,Large,06/01/2026,1500,2700,1700
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Pineapple,"Pine Apple",Local,06/01/2026,2000,4000,3000
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Cauliflower,Cauliflower,Local,06/01/2026,1800,2200,2000
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Papaya,Papaya,Local,06/01/2026,800,1600,1200
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Beetroot,Beetroot,Local,06/01/2026,2200,2600,2400
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC","White Pumpkin","White Pumpkin",Local,06/01/2026,1500,1800,1700
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Cucumbar(Kheera),Cucumbar,Local,06/01/2026,1500,1800,1600
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Capsicum,Capsicum,Local,06/01/2026,3500,4000,3800
Karnataka,Bangalore,"Binny Mill (F&V), Bangalore APMC",Alsandikai,Alsandikai,Local,06/01/2026,2200,2400,2300
Karnataka,Bijapur,"Bijapur APMC",Cotton,LH-1556,Local,06/01/2026,6719,7940,7693
